new entry "Dome_TEN_HollowPool"
type "SkillData"
data "SkillType" "Dome"
data "ForGameMaster" "Yes"
data "IsEnemySkill" "No"
data "Ability" "Source"
data "Tier" "Starter"
data "ActionPoints" "2"
data "Cooldown" "5"
data "AIFlags" "CanNotUse"
data "Lifetime" "3"
data "SkillProperties" "CreateSurface,5,,None"
data "TargetConditions" "!Dead"
data "AuraSelf" "TEN_POOL"
data "AuraAllies" "TEN_POOL"
data "AuraNeutrals" "TEN_POOL"
data "AuraEnemies" "TEN_POOL"
data "TargetRadius" "13"
data "AreaRadius" "5"
data "Requirements" "Tag SRP_TE30"
data "MemorizationRequirements" "Sourcery 1"
data "Icon" "skill_hollow_pool"
data "DisplayName" "Dome_TEN_HollowPool_DisplayName"
data "DisplayNameRef" "Hollow Pool"
data "Description" "Dome_TEN_HollowPool_Description"
data "DescriptionRef" "Create a pool of Tenebrium, reducing Movement of the characters in the area and deal [1] each turn. Remove surfaces on creation."
data "StatsDescriptionParams" "Weapon:TEN_Damage_HollowPool:Damage"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_soul_01_start"
data "PrepareAnimationLoop" "skill_prepare_soul_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Tenebrium_Prepare_Divine_Shout_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Tenebrium_Prepare_Hands_01:Dummy_R_HandFX;RS3_FX_Skills_Tenebrium_Prepare_Hands_01:Dummy_L_HandFX"
data "CastAnimation" "skill_cast_aoe_voodoo_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Tenebrium_Channeling_Cast_Root_01"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "DomeEffect" "TSP_FX_Skills_Hollow_Pool_01"
data "CycleConditions" "!Dead"

