new entry "Target_TEN_TaintedFeet"
type "SkillData"
data "SkillType" "Target"
data "ForGameMaster" "Yes"
data "Ability" "Source"
data "Tier" "Starter"
data "ActionPoints" "1"
data "Cooldown" "4"
data "SkillProperties" "TEN_TAINTEDFEET,100,3;"
data "TargetRadius" "13"
data "AddWeaponRange" "No"
data "Requirements" "Tag SRP_TE10"
data "MemorizationRequirements" "Sourcery 1"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "No"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "TargetConditions" "Character"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "skill_taintedfeet"
data "DisplayName" "Target_TEN_TaintedFeet_DisplayName"
data "DisplayNameRef" "Tainted Feet"
data "Description" "Target_TEN_TaintedFeet_Description"
data "DescriptionRef" "Set Tainted Feet on target character, increasing the surface and cloud damage they receive by 200%."
data "StatsDescription" "Target_TEN_TaintedFeet_StatsDescription"
data "StatsDescriptionRef" "Range: [1]"
data "StatsDescriptionParams" "TargetRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_divine_01_start"
data "PrepareAnimationLoop" "skill_prepare_divine_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Tenebrium_Prepare_Divine_Shout_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Tenebrium_Prepare_Hands_01:Dummy_R_HandFX;RS3_FX_Skills_Tenebrium_Prepare_Hands_01:Dummy_L_HandFX"
data "CastAnimation" "skill_cast_aoe_divine_01_cast"
data "CastSelfAnimation" "skill_cast_aoe_divine_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Fire_Cast_Aoe_Divine_Hand_02:Dummy_L_HandFX:cast"
data "TargetEffect" "RS3_FX_Skills_Tenebrium_Feets_01:root:cast"
data "CycleConditions" "Ally;!Dead"

