new entry "Target_LX_Galvanise"
type "SkillData"
data "SkillType" "Target"
data "ForGameMaster" "Yes"
data "Ability" ""
data "Tier" "Master"
data "ActionPoints" "1"
data "Cooldown" "0"
data "SkillProperties" "LX_TENEBRIUM_GALVANISED,100,-1"
data "TargetRadius" "30"
data "AddWeaponRange" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "No"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "TargetConditions" "Character;NonSelf"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "Skill_Summoning_SoulMate"
data "DisplayName" "Target_LX_Galvanise_DisplayName"
data "DisplayNameRef" "Galvanise"
data "Description" "Target_LX_Galvanise_Description"
data "DescriptionRef" "|Target character receives half of healing and Armour restoration that you receive. Clears Frozen, Stunned, Knocked Down and Petrified.|"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_soul_01_start"
data "PrepareAnimationLoop" "skill_prepare_soul_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Soul_Prepare_Soul_ShacklesPain_Root_01,KeepRot;RS3_FX_Soul_Prepare_Soul_Hand_01:Dummy_R_HandFX"
data "CastAnimation" "skill_cast_beam_soul_01_cast"
data "CastSelfAnimation" "skill_cast_beam_soul_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Soul_Cast_Beam_Soul_Hand_02:Dummy_CastFX:cast;RS3_FX_Skills_Soul_Cast_Beam_Soul_Root_02"
data "TargetEffect" "RS3_FX_Skills_Soul_Cast_Beam_Soul_Hand_02,FaceSource:Dummy_BodyFX:cast;RS3_FX_Skills_Soul_Cast_Beam_Soul_Root_02,FaceSource"
data "TargetGroundEffect" "RS3_FX_Skills_Soul_Cast_Beam_Soul_Hand_02,FaceSource:Dummy_BodyFX:cast;RS3_FX_Skills_Soul_Cast_Beam_Soul_Root_02,FaceSource"
data "CleanseStatuses" "FROZEN;STUNNED;PETRIFIED;KNOCKED_DOWN"
data "StatusClearChance" "100"
data "CycleConditions" "Character;!Dead"
