new entry "Rush_TEN_PowerHit"
type "SkillData"
data "SkillType" "Rush"
data "ForGameMaster" "No"
data "Ability" "None"
data "Tier" "Starter"
data "ActionPoints" "0"
data "Cooldown" "0"
data "Damage Multiplier" "0"
data "DeathType" "Physical"
data "TargetRadius" "12"
data "HitRadius" "1"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "CanTargetTerrain" "Yes"
data "TargetConditions" "!Ally"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "Yes"
data "UseWeaponProperties" "Yes"
data "ContinueOnKill" "No"
data "Icon" "Skill_Warrior_BatteringRam"
data "Description" "Rush_TEN_PowerHit_Description"
data "DescriptionRef" "Rush forward in a straight line, to a point far away, hitting all enemies in your path with [1] damage."
data "StatsDescription" "Rush_TEN_PowerHit_StatsDescription"
data "StatsDescriptionRef" "Range: [2]"
data "StatsDescriptionParams" "Damage;TargetRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "noprepare"
data "PrepareAnimationLoop" "noprepare"
data "CastAnimation" "skill_attack_ll_rushpower_2h_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Tenebrium_PowerHit_Weapon_Cast:Dummy_FX_02;RS3_FX_Skills_Tenebrium_PowerHit_Weapon_Overlay"
data "WeaponBones" "Dummy_FX_02"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "StartTextEvent" "move_start"
data "StopTextEvent" "move_stop"
data "OverrideMinAP" "Yes"
data "CycleConditions" "Enemy;!Dead"

